
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 246: 515it [00:01, 278.24it/s]
Epoch 246: 543it [00:01, 278.21it/s]
Epoch 246: 571it [00:02, 278.18it/s]
Epoch 246: 599it [00:02, 278.18it/s]
Epoch 246: 627it [00:02, 278.17it/s]
Epoch 246: 655it [00:02, 278.15it/s]
Epoch 246: 683it [00:02, 278.17it/s]
Epoch 246: 711it [00:02, 278.16it/s]
Epoch 246: 739it [00:02, 278.15it/s]
Epoch 246: 767it [00:02, 278.16it/s]
Epoch 246: 795it [00:02, 278.14it/s]
Epoch 246: 823it [00:02, 278.14it/s]
Epoch 246: 851it [00:03, 278.15it/s]
Epoch 246: 879it [00:03, 278.13it/s]
Epoch 246: 907it [00:03, 278.12it/s]
Epoch 246: 921it [00:03, 281.81it/s]

Epoch 247:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 247:  77%|███████▋  | 40/52 [00:00<00:00, 398.61it/s]
Epoch 247: 80it [00:00, 317.69it/s]                        
Epoch 247: 113it [00:00, 300.30it/s]
Epoch 247: 144it [00:00, 292.08it/s]
Epoch 247: 174it [00:00, 287.42it/s]
Epoch 247: 203it [00:00, 284.49it/s]
Epoch 247: 232it [00:00, 282.53it/s]
Epoch 247: 261it [00:00, 281.04it/s]
Epoch 247: 290it [00:00, 280.20it/s]
Epoch 247: 319it [00:01, 279.62it/s]
Epoch 247: 347it [00:01, 279.22it/s]
Epoch 247: 375it [00:01, 278.94it/s]
Epoch 247: 403it [00:01, 278.74it/s]
Epoch 247: 431it [00:01, 278.60it/s]
Epoch 247: 459it [00:01, 278.52it/s]
Epoch 247: 487it [00:01, 278.44it/s]
Epoch 247: 515it [00:01, 278.38it/s]
Epoch 247: 543it [00:01, 278.34it/s]
Epoch 247: 571it [00:02, 278.31it/s]
Epoch 247: 599it [00:02, 278.30it/s]
Epoch 247: 627it [00:02, 278.30it/s]
Epoch 247: 655it [00:02, 278.29it/s]
Epoch 247: 683it [00:02, 278.29it/s]
Epoch 247: 711it [00:02, 278.29it/s]
Epoch 247: 739it [00:02, 278.29it/s]
Epoch 247: 767it [00:02, 278.29it/s]
Epoch 247: 795it [00:02, 278.27it/s]
Epoch 247: 823it [00:02, 278.29it/s]
Epoch 247: 851it [00:03, 278.28it/s]
Epoch 247: 879it [00:03, 278.28it/s]
Epoch 247: 907it [00:03, 278.27it/s]
Epoch 247: 921it [00:03, 281.94it/s]

Epoch 248:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 248:  77%|███████▋  | 40/52 [00:00<00:00, 398.95it/s]
Epoch 248: 80it [00:00, 317.74it/s]                        
Epoch 248: 113it [00:00, 300.24it/s]
Epoch 248: 144it [00:00, 292.01it/s]
Epoch 248: 174it [00:00, 287.30it/s]
Epoch 248: 203it [00:00, 284.36it/s]
Epoch 248: 232it [00:00, 282.39it/s]
Epoch 248: 261it [00:00, 280.91it/s]
Epoch 248: 290it [00:00, 280.08it/s]
Epoch 248: 319it [00:01, 279.50it/s]
Epoch 248: 347it [00:01, 279.08it/s]
Epoch 248: 375it [00:01, 278.80it/s]
Epoch 248: 403it [00:01, 278.61it/s]
Epoch 248: 431it [00:01, 278.47it/s]
Epoch 248: 459it [00:01, 278.36it/s]
Epoch 248: 487it [00:01, 278.29it/s]
Epoch 248: 515it [00:01, 278.24it/s]
Epoch 248: 543it [00:01, 278.20it/s]
Epoch 248: 571it [00:02, 278.18it/s]
Epoch 248: 599it [00:02, 278.18it/s]
Epoch 248: 627it [00:02, 278.17it/s]
Epoch 248: 655it [00:02, 278.14it/s]
Epoch 248: 683it [00:02, 278.14it/s]
Epoch 248: 711it [00:02, 278.13it/s]
Epoch 248: 739it [00:02, 278.15it/s]
Epoch 248: 767it [00:02, 278.15it/s]
Epoch 248: 795it [00:02, 278.12it/s]
Epoch 248: 823it [00:02, 278.12it/s]
Epoch 248: 851it [00:03, 278.14it/s]
Epoch 248: 879it [00:03, 278.14it/s]
Epoch 248: 907it [00:03, 278.16it/s]
Epoch 248: 921it [00:03, 281.81it/s]

Epoch 249:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 249:  77%|███████▋  | 40/52 [00:00<00:00, 398.32it/s]
Epoch 249: 80it [00:00, 317.60it/s]                        
Epoch 249: 113it [00:00, 300.20it/s]
Epoch 249: 144it [00:00, 292.01it/s]
Epoch 249: 174it [00:00, 287.31it/s]
Epoch 249: 203it [00:00, 284.23it/s]
Epoch 249: 232it [00:00, 282.34it/s]
Epoch 249: 261it [00:00, 281.05it/s]
Epoch 249: 290it [00:00, 280.18it/s]
Epoch 249: 319it [00:01, 279.58it/s]
Epoch 249: 347it [00:01, 279.16it/s]
Epoch 249: 375it [00:01, 278.86it/s]
Epoch 249: 403it [00:01, 278.65it/s]
Epoch 249: 431it [00:01, 278.50it/s]
Epoch 249: 459it [00:01, 278.42it/s]
Epoch 249: 487it [00:01, 278.35it/s]
Epoch 249: 515it [00:01, 278.31it/s]
Epoch 249: 543it [00:01, 278.26it/s]
Epoch 249: 571it [00:02, 278.24it/s]
Epoch 249: 599it [00:02, 278.24it/s]
Epoch 249: 627it [00:02, 278.23it/s]
Epoch 249: 655it [00:02, 278.22it/s]
Epoch 249: 683it [00:02, 278.21it/s]
Epoch 249: 711it [00:02, 278.20it/s]
Epoch 249: 739it [00:02, 278.22it/s]
Epoch 249: 767it [00:02, 278.23it/s]
Epoch 249: 795it [00:02, 278.20it/s]
Epoch 249: 823it [00:02, 278.21it/s]
Epoch 249: 851it [00:03, 278.22it/s]
Epoch 249: 879it [00:03, 278.22it/s]
Epoch 249: 907it [00:03, 278.21it/s]
Epoch 249: 921it [00:03, 281.86it/s]

Epoch 250:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 250:  77%|███████▋  | 40/52 [00:00<00:00, 398.56it/s]
Epoch 250: 80it [00:00, 317.63it/s]                        
Epoch 250: 113it [00:00, 300.18it/s]
Epoch 250: 144it [00:00, 291.96it/s]
Epoch 250: 174it [00:00, 287.24it/s]
Epoch 250: 203it [00:00, 284.22it/s]
Epoch 250: 232it [00:00, 282.29it/s]
Epoch 250: 261it [00:00, 281.02it/s]
Epoch 250: 290it [00:00, 280.13it/s]
Epoch 250: 319it [00:01, 279.53it/s]
Epoch 250: 347it [00:01, 279.12it/s]
Epoch 250: 375it [00:01, 278.82it/s]
Epoch 250: 403it [00:01, 278.61it/s]
Epoch 250: 431it [00:01, 278.46it/s]
Epoch 250: 459it [00:01, 278.36it/s]
Epoch 250: 487it [00:01, 278.29it/s]
Epoch 250: 515it [00:01, 278.24it/s]
Epoch 250: 543it [00:01, 278.20it/s]
Epoch 250: 571it [00:02, 278.17it/s]
Epoch 250: 599it [00:02, 278.16it/s]
Epoch 250: 627it [00:02, 278.16it/s]
Epoch 250: 655it [00:02, 278.15it/s]
Epoch 250: 683it [00:02, 278.16it/s]
Epoch 250: 711it [00:02, 278.15it/s]
Epoch 250: 739it [00:02, 278.15it/s]
Epoch 250: 767it [00:02, 278.13it/s]
Epoch 250: 795it [00:02, 278.13it/s]
Epoch 250: 823it [00:02, 278.13it/s]
Epoch 250: 851it [00:03, 278.11it/s]
Epoch 250: 879it [00:03, 278.12it/s]
Epoch 250: 907it [00:03, 278.12it/s]
Epoch 250: 921it [00:03, 281.80it/s]

Epoch 251:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 251:  77%|███████▋  | 40/52 [00:00<00:00, 399.15it/s]
Epoch 251: 80it [00:00, 317.91it/s]                        
Epoch 251: 113it [00:00, 300.39it/s]
Epoch 251: 144it [00:00, 292.15it/s]
Epoch 251: 174it [00:00, 287.42it/s]
Epoch 251: 203it [00:00, 284.40it/s]
Epoch 251: 232it [00:00, 282.48it/s]
Epoch 251: 261it [00:00, 281.20it/s]
Epoch 251: 290it [00:00, 280.28it/s]
Epoch 251: 319it [00:01, 279.65it/s]
Epoch 251: 347it [00:01, 279.21it/s]
Epoch 251: 375it [00:01, 278.90it/s]
Epoch 251: 403it [00:01, 278.68it/s]
Epoch 251: 431it [00:01, 278.55it/s]
Epoch 251: 459it [00:01, 278.47it/s]
Epoch 251: 487it [00:01, 278.41it/s]
Epoch 251: 515it [00:01, 278.38it/s]
Epoch 251: 543it [00:01, 278.35it/s]
Epoch 251: 571it [00:02, 278.34it/s]
Epoch 251: 599it [00:02, 278.30it/s]
Epoch 251: 627it [00:02, 278.31it/s]
Epoch 251: 655it [00:02, 278.32it/s]
Epoch 251: 683it [00:02, 278.30it/s]
Epoch 251: 711it [00:02, 278.29it/s]
Epoch 251: 739it [00:02, 278.27it/s]
Epoch 251: 767it [00:02, 278.27it/s]
Epoch 251: 795it [00:02, 278.29it/s]
Epoch 251: 823it [00:02, 278.29it/s]
Epoch 251: 851it [00:03, 278.28it/s]
Epoch 251: 879it [00:03, 278.29it/s]
Epoch 251: 907it [00:03, 278.30it/s]
Epoch 251: 921it [00:03, 281.95it/s]

Epoch 252:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 252:  77%|███████▋  | 40/52 [00:00<00:00, 399.02it/s]
Epoch 252: 80it [00:00, 317.71it/s]                        
Epoch 252: 113it [00:00, 300.22it/s]
Epoch 252: 144it [00:00, 291.98it/s]
Epoch 252: 174it [00:00, 287.28it/s]
Epoch 252: 203it [00:00, 284.36it/s]
Epoch 252: 232it [00:00, 282.29it/s]
Epoch 252: 261it [00:00, 281.02it/s]
Epoch 252: 290it [00:00, 280.12it/s]
Epoch 252: 319it [00:01, 279.52it/s]
Epoch 252: 347it [00:01, 279.11it/s]
Epoch 252: 375it [00:01, 278.80it/s]
Epoch 252: 403it [00:01, 278.59it/s]
Epoch 252: 431it [00:01, 278.42it/s]
Epoch 252: 459it [00:01, 278.32it/s]
Epoch 252: 487it [00:01, 278.20it/s]
Epoch 252: 515it [00:01, 278.17it/s]
Epoch 252: 543it [00:01, 278.15it/s]
Epoch 252: 571it [00:02, 278.13it/s]
Epoch 252: 599it [00:02, 278.13it/s]
Epoch 252: 627it [00:02, 278.15it/s]
Epoch 252: 655it [00:02, 278.14it/s]
Epoch 252: 683it [00:02, 278.13it/s]
Epoch 252: 711it [00:02, 278.11it/s]
Epoch 252: 739it [00:02, 278.11it/s]
Epoch 252: 767it [00:02, 278.13it/s]
Epoch 252: 795it [00:02, 278.12it/s]
Epoch 252: 823it [00:02, 278.11it/s]
Epoch 252: 851it [00:03, 278.13it/s]
Epoch 252: 879it [00:03, 278.13it/s]
Epoch 252: 907it [00:03, 278.11it/s]
Epoch 252: 921it [00:03, 281.79it/s]

Epoch 253:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 253:  77%|███████▋  | 40/52 [00:00<00:00, 398.51it/s]
Epoch 253: 80it [00:00, 317.67it/s]                        
Epoch 253: 113it [00:00, 300.24it/s]
Epoch 253: 144it [00:00, 292.03it/s]
Epoch 253: 174it [00:00, 287.31it/s]
Epoch 253: 203it [00:00, 284.39it/s]
Epoch 253: 232it [00:00, 282.35it/s]
Epoch 253: 261it [00:00, 280.99it/s]
Epoch 253: 290it [00:00, 280.13it/s]
Epoch 253: 319it [00:01, 279.54it/s]
Epoch 253: 347it [00:01, 279.13it/s]
Epoch 253: 375it [00:01, 278.85it/s]
Epoch 253: 403it [00:01, 278.66it/s]
Epoch 253: 431it [00:01, 278.54it/s]
Epoch 253: 459it [00:01, 278.44it/s]
Epoch 253: 487it [00:01, 278.37it/s]
Epoch 253: 515it [00:01, 278.33it/s]
Epoch 253: 543it [00:01, 278.28it/s]
Epoch 253: 571it [00:02, 278.25it/s]
Epoch 253: 599it [00:02, 278.23it/s]
Epoch 253: 627it [00:02, 278.22it/s]
Epoch 253: 655it [00:02, 278.22it/s]
Epoch 253: 683it [00:02, 278.23it/s]
Epoch 253: 711it [00:02, 278.23it/s]
Epoch 253: 739it [00:02, 278.23it/s]
Epoch 253: 767it [00:02, 278.23it/s]
Epoch 253: 795it [00:02, 278.24it/s]
Epoch 253: 823it [00:02, 278.14it/s]
Epoch 253: 851it [00:03, 278.02it/s]
Epoch 253: 879it [00:03, 277.92it/s]
Epoch 253: 907it [00:03, 277.80it/s]
Epoch 253: 921it [00:03, 281.81it/s]

Epoch 254:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 254:  77%|███████▋  | 40/52 [00:00<00:00, 399.01it/s]
Epoch 254: 80it [00:00, 317.75it/s]                        
Epoch 254: 113it [00:00, 300.25it/s]
Epoch 254: 144it [00:00, 292.01it/s]
Epoch 254: 174it [00:00, 287.28it/s]
Epoch 254: 203it [00:00, 284.18it/s]
Epoch 254: 232it [00:00, 282.26it/s]
Epoch 254: 261it [00:00, 280.97it/s]
Epoch 254: 290it [00:00, 280.10it/s]
Epoch 254: 319it [00:01, 279.50it/s]
Epoch 254: 347it [00:01, 279.08it/s]
Epoch 254: 375it [00:01, 278.77it/s]
Epoch 254: 403it [00:01, 278.58it/s]
Epoch 254: 431it [00:01, 278.44it/s]
Epoch 254: 459it [00:01, 278.33it/s]
Epoch 254: 487it [00:01, 278.27it/s]
Epoch 254: 515it [00:01, 278.23it/s]
Epoch 254: 543it [00:01, 278.18it/s]
Epoch 254: 571it [00:02, 278.16it/s]
Epoch 254: 599it [00:02, 278.15it/s]
Epoch 254: 627it [00:02, 278.13it/s]
Epoch 254: 655it [00:02, 278.13it/s]
Epoch 254: 683it [00:02, 278.11it/s]
Epoch 254: 711it [00:02, 278.11it/s]
Epoch 254: 739it [00:02, 278.11it/s]
Epoch 254: 767it [00:02, 278.13it/s]
Epoch 254: 795it [00:02, 278.12it/s]
Epoch 254: 823it [00:02, 278.12it/s]
Epoch 254: 851it [00:03, 278.14it/s]
Epoch 254: 879it [00:03, 278.12it/s]
Epoch 254: 907it [00:03, 278.11it/s]
Epoch 254: 921it [00:03, 281.79it/s]

Epoch 255:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 255:  77%|███████▋  | 40/52 [00:00<00:00, 399.18it/s]
Epoch 255: 80it [00:00, 317.93it/s]                        
Epoch 255: 113it [00:00, 300.39it/s]
Epoch 255: 144it [00:00, 292.13it/s]
Epoch 255: 174it [00:00, 287.42it/s]
Epoch 255: 203it [00:00, 284.35it/s]
Epoch 255: 232it [00:00, 282.42it/s]
Epoch 255: 261it [00:00, 281.15it/s]
Epoch 255: 290it [00:00, 280.26it/s]
Epoch 255: 319it [00:01, 279.68it/s]
Epoch 255: 347it [00:01, 279.27it/s]
Epoch 255: 375it [00:01, 278.99it/s]
Epoch 255: 403it [00:01, 278.78it/s]
Epoch 255: 431it [00:01, 278.65it/s]
Epoch 255: 459it [00:01, 278.52it/s]
Epoch 255: 487it [00:01, 278.45it/s]
Epoch 255: 515it [00:01, 278.39it/s]
Epoch 255: 543it [00:01, 278.36it/s]
Epoch 255: 571it [00:02, 278.34it/s]
Epoch 255: 599it [00:02, 278.32it/s]
Epoch 255: 627it [00:02, 278.30it/s]
Epoch 255: 655it [00:02, 278.30it/s]
Epoch 255: 683it [00:02, 278.17it/s]
Epoch 255: 711it [00:02, 278.10it/s]
Epoch 255: 739it [00:02, 278.14it/s]
Epoch 255: 767it [00:02, 278.18it/s]
Epoch 255: 795it [00:02, 278.20it/s]
Epoch 255: 823it [00:02, 278.22it/s]
Epoch 255: 851it [00:03, 278.22it/s]
Epoch 255: 879it [00:03, 278.24it/s]
Epoch 255: 907it [00:03, 278.24it/s]
Epoch 255: 921it [00:03, 281.93it/s]

Epoch 256:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 256:  77%|███████▋  | 40/52 [00:00<00:00, 398.91it/s]
Epoch 256: 80it [00:00, 317.71it/s]                        
Epoch 256: 113it [00:00, 300.24it/s]
Epoch 256: 144it [00:00, 291.87it/s]
Epoch 256: 174it [00:00, 286.99it/s]
Epoch 256: 203it [00:00, 284.02it/s]
Epoch 256: 232it [00:00, 282.18it/s]
Epoch 256: 261it [00:00, 280.93it/s]
Epoch 256: 290it [00:00, 280.06it/s]
Epoch 256: 319it [00:01, 279.49it/s]
Epoch 256: 347it [00:01, 279.08it/s]
Epoch 256: 375it [00:01, 278.79it/s]
Epoch 256: 403it [00:01, 278.59it/s]
Epoch 256: 431it [00:01, 278.46it/s]
Epoch 256: 459it [00:01, 278.36it/s]
Epoch 256: 487it [00:01, 278.30it/s]
Epoch 256: 515it [00:01, 278.24it/s]
Epoch 256: 543it [00:01, 278.21it/s]
Epoch 256: 571it [00:02, 278.18it/s]
Epoch 256: 599it [00:02, 278.17it/s]
Epoch 256: 627it [00:02, 278.16it/s]
Epoch 256: 655it [00:02, 278.11it/s]
Epoch 256: 683it [00:02, 278.04it/s]
Epoch 256: 711it [00:02, 277.91it/s]
Epoch 256: 739it [00:02, 277.98it/s]
Epoch 256: 767it [00:02, 278.01it/s]
Epoch 256: 795it [00:02, 278.07it/s]
Epoch 256: 823it [00:02, 278.07it/s]
Epoch 256: 851it [00:03, 278.09it/s]
Epoch 256: 879it [00:03, 278.11it/s]
Epoch 256: 907it [00:03, 278.12it/s]
Epoch 256: 921it [00:03, 281.75it/s]

Epoch 257:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 257:  77%|███████▋  | 40/52 [00:00<00:00, 398.95it/s]
Epoch 257: 80it [00:00, 317.77it/s]                        
Epoch 257: 113it [00:00, 300.25it/s]
Epoch 257: 144it [00:00, 292.03it/s]
Epoch 257: 174it [00:00, 287.31it/s]
Epoch 257: 203it [00:00, 284.26it/s]
Epoch 257: 232it [00:00, 282.34it/s]
Epoch 257: 261it [00:00, 281.06it/s]
Epoch 257: 290it [00:00, 280.17it/s]
Epoch 257: 319it [00:01, 279.58it/s]
Epoch 257: 347it [00:01, 279.17it/s]
Epoch 257: 375it [00:01, 278.86it/s]
Epoch 257: 403it [00:01, 278.66it/s]
Epoch 257: 431it [00:01, 278.52it/s]
Epoch 257: 459it [00:01, 278.40it/s]
Epoch 257: 487it [00:01, 278.34it/s]
Epoch 257: 515it [00:01, 278.29it/s]
Epoch 257: 543it [00:01, 278.26it/s]
Epoch 257: 571it [00:02, 278.24it/s]
Epoch 257: 599it [00:02, 278.22it/s]
Epoch 257: 627it [00:02, 278.21it/s]
Epoch 257: 655it [00:02, 278.21it/s]
Epoch 257: 683it [00:02, 278.22it/s]
Epoch 257: 711it [00:02, 278.20it/s]
Epoch 257: 739it [00:02, 278.19it/s]
Epoch 257: 767it [00:02, 278.19it/s]
Epoch 257: 795it [00:02, 278.19it/s]
Epoch 257: 823it [00:02, 278.20it/s]
Epoch 257: 851it [00:03, 278.20it/s]
Epoch 257: 879it [00:03, 278.21it/s]
Epoch 257: 907it [00:03, 278.20it/s]
Epoch 257: 921it [00:03, 281.86it/s]

Epoch 258:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 258:  77%|███████▋  | 40/52 [00:00<00:00, 398.44it/s]
Epoch 258: 80it [00:00, 317.17it/s]                        
Epoch 258: 113it [00:00, 299.75it/s]
Epoch 258: 144it [00:00, 291.68it/s]
Epoch 258: 174it [00:00, 286.93it/s]
Epoch 258: 203it [00:00, 283.80it/s]
Epoch 258: 232it [00:00, 281.88it/s]
Epoch 258: 261it [00:00, 280.53it/s]
Epoch 258: 290it [00:01, 279.68it/s]
Epoch 258: 318it [00:01, 279.15it/s]
Epoch 258: 346it [00:01, 278.70it/s]
Epoch 258: 374it [00:01, 278.44it/s]
Epoch 258: 402it [00:01, 278.30it/s]
Epoch 258: 430it [00:01, 278.06it/s]
Epoch 258: 458it [00:01, 278.07it/s]
Epoch 258: 486it [00:01, 277.84it/s]
Epoch 258: 514it [00:01, 277.80it/s]
Epoch 258: 542it [00:01, 277.78it/s]
Epoch 258: 570it [00:02, 277.70it/s]
Epoch 258: 598it [00:02, 277.70it/s]
Epoch 258: 626it [00:02, 277.73it/s]
Epoch 258: 654it [00:02, 277.58it/s]
Epoch 258: 682it [00:02, 277.61it/s]
Epoch 258: 710it [00:02, 277.54it/s]
Epoch 258: 738it [00:02, 277.72it/s]
Epoch 258: 766it [00:02, 277.87it/s]
Epoch 258: 794it [00:02, 277.83it/s]
Epoch 258: 822it [00:02, 277.92it/s]
Epoch 258: 850it [00:03, 277.85it/s]
Epoch 258: 878it [00:03, 277.92it/s]
Epoch 258: 906it [00:03, 277.87it/s]
Epoch 258: 921it [00:03, 281.43it/s]

Epoch 259:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 259:  77%|███████▋  | 40/52 [00:00<00:00, 398.24it/s]
Epoch 259: 80it [00:00, 317.36it/s]                        
Epoch 259: 113it [00:00, 299.90it/s]
Epoch 259: 144it [00:00, 291.72it/s]
Epoch 259: 174it [00:00, 286.85it/s]
Epoch 259: 203it [00:00, 283.88it/s]
Epoch 259: 232it [00:00, 282.10it/s]
Epoch 259: 261it [00:00, 280.68it/s]
Epoch 259: 290it [00:01, 279.83it/s]
Epoch 259: 318it [00:01, 279.24it/s]
Epoch 259: 346it [00:01, 278.78it/s]
Epoch 259: 374it [00:01, 278.52it/s]
Epoch 259: 402it [00:01, 278.35it/s]
Epoch 259: 430it [00:01, 278.19it/s]
Epoch 259: 458it [00:01, 278.14it/s]
Epoch 259: 486it [00:01, 277.95it/s]
Epoch 259: 514it [00:01, 277.83it/s]
Epoch 259: 542it [00:01, 277.73it/s]
Epoch 259: 570it [00:02, 277.68it/s]
Epoch 259: 598it [00:02, 277.73it/s]
Epoch 259: 626it [00:02, 277.72it/s]
Epoch 259: 654it [00:02, 277.89it/s]
Epoch 259: 682it [00:02, 277.94it/s]
Epoch 259: 710it [00:02, 277.98it/s]
Epoch 259: 738it [00:02, 277.97it/s]
Epoch 259: 766it [00:02, 277.80it/s]
Epoch 259: 794it [00:02, 277.73it/s]
Epoch 259: 822it [00:02, 277.71it/s]
Epoch 259: 850it [00:03, 277.65it/s]
Epoch 259: 878it [00:03, 277.72it/s]
Epoch 259: 906it [00:03, 277.66it/s]
Epoch 259: 921it [00:03, 281.47it/s]

Epoch 260:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 260:  77%|███████▋  | 40/52 [00:00<00:00, 397.84it/s]
Epoch 260: 80it [00:00, 317.12it/s]                        
Epoch 260: 113it [00:00, 299.56it/s]
Epoch 260: 144it [00:00, 291.32it/s]
Epoch 260: 174it [00:00, 286.66it/s]
Epoch 260: 203it [00:00, 283.89it/s]
Epoch 260: 232it [00:00, 281.86it/s]
Epoch 260: 261it [00:00, 280.54it/s]
Epoch 260: 290it [00:01, 279.61it/s]
Epoch 260: 318it [00:01, 278.96it/s]
Epoch 260: 346it [00:01, 278.59it/s]
Epoch 260: 374it [00:01, 278.21it/s]
Epoch 260: 402it [00:01, 278.17it/s]
Epoch 260: 430it [00:01, 278.16it/s]
Epoch 260: 458it [00:01, 278.05it/s]
Epoch 260: 486it [00:01, 278.01it/s]
Epoch 260: 514it [00:01, 277.91it/s]
Epoch 260: 542it [00:01, 277.98it/s]
Epoch 260: 570it [00:02, 277.88it/s]
Epoch 260: 598it [00:02, 277.83it/s]
Epoch 260: 626it [00:02, 277.91it/s]
Epoch 260: 654it [00:02, 277.77it/s]
Epoch 260: 682it [00:02, 277.86it/s]
Epoch 260: 710it [00:02, 277.95it/s]
Epoch 260: 738it [00:02, 277.77it/s]
Epoch 260: 766it [00:02, 277.78it/s]
Epoch 260: 794it [00:02, 277.71it/s]
Epoch 260: 822it [00:02, 277.81it/s]
Epoch 260: 850it [00:03, 277.69it/s]
Epoch 260: 878it [00:03, 277.69it/s]
Epoch 260: 906it [00:03, 277.69it/s]
Epoch 260: 921it [00:03, 281.40it/s]

Epoch 261:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 261:  77%|███████▋  | 40/52 [00:00<00:00, 398.22it/s]
Epoch 261: 80it [00:00, 317.14it/s]                        
Epoch 261: 113it [00:00, 299.67it/s]
Epoch 261: 144it [00:00, 291.54it/s]
Epoch 261: 174it [00:00, 286.82it/s]
Epoch 261: 203it [00:00, 284.05it/s]
Epoch 261: 232it [00:00, 282.15it/s]
Epoch 261: 261it [00:00, 280.82it/s]
Epoch 261: 290it [00:01, 279.91it/s]
Epoch 261: 319it [00:01, 279.40it/s]
Epoch 261: 347it [00:01, 278.95it/s]
Epoch 261: 375it [00:01, 278.64it/s]
Epoch 261: 403it [00:01, 278.40it/s]
Epoch 261: 431it [00:01, 278.24it/s]
Epoch 261: 459it [00:01, 278.09it/s]
Epoch 261: 487it [00:01, 278.03it/s]
Epoch 261: 515it [00:01, 277.96it/s]
Epoch 261: 543it [00:01, 277.92it/s]
Epoch 261: 571it [00:02, 277.74it/s]
Epoch 261: 599it [00:02, 277.76it/s]
Epoch 261: 627it [00:02, 277.89it/s]
Epoch 261: 655it [00:02, 277.91it/s]
Epoch 261: 683it [00:02, 277.95it/s]
Epoch 261: 711it [00:02, 277.92it/s]
Epoch 261: 739it [00:02, 277.96it/s]
Epoch 261: 767it [00:02, 277.90it/s]
Epoch 261: 795it [00:02, 277.89it/s]
Epoch 261: 823it [00:02, 277.87it/s]
Epoch 261: 851it [00:03, 277.97it/s]
Epoch 261: 879it [00:03, 277.89it/s]
Epoch 261: 907it [00:03, 277.91it/s]
Epoch 261: 921it [00:03, 281.55it/s]

Epoch 262:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 262:  77%|███████▋  | 40/52 [00:00<00:00, 398.44it/s]
Epoch 262: 80it [00:00, 316.96it/s]                        
Epoch 262: 113it [00:00, 299.63it/s]
Epoch 262: 144it [00:00, 291.62it/s]
Epoch 262: 174it [00:00, 286.82it/s]
Epoch 262: 203it [00:00, 284.01it/s]
Epoch 262: 232it [00:00, 282.13it/s]
Epoch 262: 261it [00:00, 280.78it/s]
Epoch 262: 290it [00:01, 279.74it/s]
Epoch 262: 318it [00:01, 279.06it/s]
Epoch 262: 346it [00:01, 278.67it/s]
Epoch 262: 374it [00:01, 278.39it/s]
Epoch 262: 402it [00:01, 278.25it/s]
Epoch 262: 430it [00:01, 278.06it/s]
Epoch 262: 458it [00:01, 278.01it/s]
Epoch 262: 486it [00:01, 277.93it/s]
Epoch 262: 514it [00:01, 277.79it/s]
Epoch 262: 542it [00:01, 277.77it/s]
Epoch 262: 570it [00:02, 277.60it/s]
Epoch 262: 598it [00:02, 277.75it/s]
Epoch 262: 626it [00:02, 277.74it/s]
Epoch 262: 654it [00:02, 277.76it/s]
Epoch 262: 682it [00:02, 277.82it/s]
Epoch 262: 710it [00:02, 277.68it/s]
Epoch 262: 738it [00:02, 277.69it/s]
Epoch 262: 766it [00:02, 277.74it/s]
Epoch 262: 794it [00:02, 277.74it/s]
Epoch 262: 822it [00:02, 277.75it/s]
Epoch 262: 850it [00:03, 277.77it/s]
Epoch 262: 878it [00:03, 277.75it/s]
Epoch 262: 906it [00:03, 277.74it/s]
Epoch 262: 921it [00:03, 281.40it/s]

Epoch 263:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 263:  77%|███████▋  | 40/52 [00:00<00:00, 398.09it/s]
Epoch 263: 80it [00:00, 317.58it/s]                        
Epoch 263: 113it [00:00, 300.15it/s]
Epoch 263: 144it [00:00, 291.85it/s]
Epoch 263: 174it [00:00, 286.99it/s]
Epoch 263: 203it [00:00, 283.90it/s]
Epoch 263: 232it [00:00, 282.13it/s]
Epoch 263: 261it [00:00, 280.84it/s]
Epoch 263: 290it [00:01, 279.93it/s]
Epoch 263: 319it [00:01, 279.33it/s]
Epoch 263: 347it [00:01, 278.90it/s]
Epoch 263: 375it [00:01, 278.57it/s]
Epoch 263: 403it [00:01, 278.25it/s]
Epoch 263: 431it [00:01, 278.08it/s]
Epoch 263: 459it [00:01, 277.98it/s]
Epoch 263: 487it [00:01, 277.93it/s]
Epoch 263: 515it [00:01, 278.05it/s]
Epoch 263: 543it [00:01, 278.10it/s]
