
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 114:  77%|███████▋  | 40/52 [00:00<00:00, 391.92it/s]
Epoch 114: 80it [00:00, 312.20it/s]                        
Epoch 114: 113it [00:00, 294.99it/s]
Epoch 114: 143it [00:00, 287.09it/s]
Epoch 114: 172it [00:00, 282.46it/s]
Epoch 114: 201it [00:00, 279.49it/s]
Epoch 114: 230it [00:00, 277.39it/s]
Epoch 114: 258it [00:00, 276.12it/s]
Epoch 114: 286it [00:01, 275.24it/s]
Epoch 114: 314it [00:01, 274.57it/s]
Epoch 114: 342it [00:01, 274.18it/s]
Epoch 114: 370it [00:01, 273.90it/s]
Epoch 114: 398it [00:01, 273.70it/s]
Epoch 114: 426it [00:01, 273.57it/s]
Epoch 114: 454it [00:01, 273.46it/s]
Epoch 114: 482it [00:01, 273.39it/s]
Epoch 114: 510it [00:01, 273.34it/s]
Epoch 114: 538it [00:01, 273.33it/s]
Epoch 114: 566it [00:02, 273.34it/s]
Epoch 114: 594it [00:02, 273.31it/s]
Epoch 114: 622it [00:02, 273.29it/s]
Epoch 114: 650it [00:02, 273.29it/s]
Epoch 114: 678it [00:02, 273.27it/s]
Epoch 114: 706it [00:02, 273.26it/s]
Epoch 114: 734it [00:02, 273.26it/s]
Epoch 114: 762it [00:02, 273.29it/s]
Epoch 114: 790it [00:02, 273.27it/s]
Epoch 114: 818it [00:02, 273.28it/s]
Epoch 114: 846it [00:03, 273.26it/s]
Epoch 114: 874it [00:03, 273.27it/s]
Epoch 114: 902it [00:03, 273.25it/s]
Epoch 114: 930it [00:03, 273.26it/s]
Epoch 114: 958it [00:03, 273.25it/s]
Epoch 114: 986it [00:03, 273.26it/s]
Epoch 114: 1014it [00:03, 273.25it/s]
Epoch 114: 1042it [00:03, 273.24it/s]
Epoch 114: 1070it [00:03, 273.25it/s]
Epoch 114: 1098it [00:03, 273.23it/s]
Epoch 114: 1112it [00:04, 276.25it/s]

Epoch 115:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 115:  77%|███████▋  | 40/52 [00:00<00:00, 391.88it/s]
Epoch 115: 80it [00:00, 312.12it/s]                        
Epoch 115: 113it [00:00, 294.92it/s]
Epoch 115: 143it [00:00, 286.85it/s]
Epoch 115: 172it [00:00, 282.17it/s]
Epoch 115: 201it [00:00, 279.26it/s]
Epoch 115: 229it [00:00, 277.39it/s]
Epoch 115: 257it [00:00, 276.07it/s]
Epoch 115: 285it [00:00, 275.21it/s]
Epoch 115: 313it [00:01, 274.45it/s]
Epoch 115: 341it [00:01, 274.06it/s]
Epoch 115: 369it [00:01, 273.82it/s]
Epoch 115: 397it [00:01, 273.62it/s]
Epoch 115: 425it [00:01, 273.48it/s]
Epoch 115: 453it [00:01, 273.39it/s]
Epoch 115: 481it [00:01, 273.31it/s]
Epoch 115: 509it [00:01, 273.29it/s]
Epoch 115: 537it [00:01, 273.24it/s]
Epoch 115: 565it [00:02, 273.19it/s]
Epoch 115: 593it [00:02, 273.19it/s]
Epoch 115: 621it [00:02, 273.18it/s]
Epoch 115: 649it [00:02, 273.17it/s]
Epoch 115: 677it [00:02, 273.16it/s]
Epoch 115: 705it [00:02, 273.17it/s]
Epoch 115: 733it [00:02, 273.15it/s]
Epoch 115: 761it [00:02, 273.17it/s]
Epoch 115: 789it [00:02, 273.15it/s]
Epoch 115: 817it [00:02, 273.16it/s]
Epoch 115: 845it [00:03, 273.16it/s]
Epoch 115: 873it [00:03, 273.14it/s]
Epoch 115: 901it [00:03, 273.16it/s]
Epoch 115: 929it [00:03, 273.17it/s]
Epoch 115: 957it [00:03, 273.20it/s]
Epoch 115: 985it [00:03, 273.19it/s]
Epoch 115: 1013it [00:03, 273.19it/s]
Epoch 115: 1041it [00:03, 273.18it/s]
Epoch 115: 1069it [00:03, 273.17it/s]
Epoch 115: 1097it [00:03, 273.17it/s]
Epoch 115: 1112it [00:04, 276.15it/s]

Epoch 116:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 116:  77%|███████▋  | 40/52 [00:00<00:00, 391.83it/s]
Epoch 116: 80it [00:00, 312.09it/s]                        
Epoch 116: 113it [00:00, 294.89it/s]
Epoch 116: 143it [00:00, 286.95it/s]
Epoch 116: 172it [00:00, 282.35it/s]
Epoch 116: 201it [00:00, 279.39it/s]
Epoch 116: 229it [00:00, 277.45it/s]
Epoch 116: 257it [00:00, 276.16it/s]
Epoch 116: 285it [00:00, 275.25it/s]
Epoch 116: 313it [00:01, 274.47it/s]
Epoch 116: 341it [00:01, 274.08it/s]
Epoch 116: 369it [00:01, 273.81it/s]
Epoch 116: 397it [00:01, 273.61it/s]
Epoch 116: 425it [00:01, 273.49it/s]
Epoch 116: 453it [00:01, 273.38it/s]
Epoch 116: 481it [00:01, 273.30it/s]
Epoch 116: 509it [00:01, 273.28it/s]
Epoch 116: 537it [00:01, 273.26it/s]
Epoch 116: 565it [00:02, 273.22it/s]
Epoch 116: 593it [00:02, 273.24it/s]
Epoch 116: 621it [00:02, 273.23it/s]
Epoch 116: 649it [00:02, 273.22it/s]
Epoch 116: 677it [00:02, 273.19it/s]
Epoch 116: 705it [00:02, 273.18it/s]
Epoch 116: 733it [00:02, 273.17it/s]
Epoch 116: 761it [00:02, 273.18it/s]
Epoch 116: 789it [00:02, 273.18it/s]
Epoch 116: 817it [00:02, 273.21it/s]
Epoch 116: 845it [00:03, 273.21it/s]
Epoch 116: 873it [00:03, 273.21it/s]
Epoch 116: 901it [00:03, 273.21it/s]
Epoch 116: 929it [00:03, 273.20it/s]
Epoch 116: 957it [00:03, 273.10it/s]
Epoch 116: 985it [00:03, 273.11it/s]
Epoch 116: 1013it [00:03, 273.14it/s]
Epoch 116: 1041it [00:03, 273.15it/s]
Epoch 116: 1069it [00:03, 273.15it/s]
Epoch 116: 1097it [00:03, 273.17it/s]
Epoch 116: 1112it [00:04, 276.17it/s]

Epoch 117:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 117:  77%|███████▋  | 40/52 [00:00<00:00, 390.88it/s]
Epoch 117: 80it [00:00, 311.86it/s]                        
Epoch 117: 113it [00:00, 294.78it/s]
Epoch 117: 143it [00:00, 286.92it/s]
Epoch 117: 172it [00:00, 282.33it/s]
Epoch 117: 201it [00:00, 279.37it/s]
Epoch 117: 229it [00:00, 277.47it/s]
Epoch 117: 257it [00:00, 276.15it/s]
Epoch 117: 285it [00:00, 275.13it/s]
Epoch 117: 313it [00:01, 274.53it/s]
Epoch 117: 341it [00:01, 274.12it/s]
Epoch 117: 369it [00:01, 273.84it/s]
Epoch 117: 397it [00:01, 273.65it/s]
Epoch 117: 425it [00:01, 273.50it/s]
Epoch 117: 453it [00:01, 273.43it/s]
Epoch 117: 481it [00:01, 273.33it/s]
Epoch 117: 509it [00:01, 273.27it/s]
Epoch 117: 537it [00:01, 273.25it/s]
Epoch 117: 565it [00:02, 273.22it/s]
Epoch 117: 593it [00:02, 273.23it/s]
Epoch 117: 621it [00:02, 273.20it/s]
Epoch 117: 649it [00:02, 273.20it/s]
Epoch 117: 677it [00:02, 273.20it/s]
Epoch 117: 705it [00:02, 273.21it/s]
Epoch 117: 733it [00:02, 273.20it/s]
Epoch 117: 761it [00:02, 273.21it/s]
Epoch 117: 789it [00:02, 273.20it/s]
Epoch 117: 817it [00:02, 273.20it/s]
Epoch 117: 845it [00:03, 273.21it/s]
Epoch 117: 873it [00:03, 273.20it/s]
Epoch 117: 901it [00:03, 273.22it/s]
Epoch 117: 929it [00:03, 273.23it/s]
Epoch 117: 957it [00:03, 273.19it/s]
Epoch 117: 985it [00:03, 273.19it/s]
Epoch 117: 1013it [00:03, 273.16it/s]
Epoch 117: 1041it [00:03, 273.18it/s]
Epoch 117: 1069it [00:03, 273.18it/s]
Epoch 117: 1097it [00:03, 273.20it/s]
Epoch 117: 1112it [00:04, 276.17it/s]

Epoch 118:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 118:  77%|███████▋  | 40/52 [00:00<00:00, 391.32it/s]
Epoch 118: 80it [00:00, 311.99it/s]                        
Epoch 118: 113it [00:00, 294.86it/s]
Epoch 118: 143it [00:00, 286.98it/s]
Epoch 118: 172it [00:00, 282.37it/s]
Epoch 118: 201it [00:00, 279.39it/s]
Epoch 118: 229it [00:00, 277.49it/s]
Epoch 118: 257it [00:00, 276.18it/s]
Epoch 118: 285it [00:00, 275.28it/s]
Epoch 118: 313it [00:01, 274.53it/s]
Epoch 118: 341it [00:01, 274.14it/s]
Epoch 118: 369it [00:01, 273.86it/s]
Epoch 118: 397it [00:01, 273.67it/s]
Epoch 118: 425it [00:01, 273.55it/s]
Epoch 118: 453it [00:01, 273.43it/s]
Epoch 118: 481it [00:01, 273.37it/s]
Epoch 118: 509it [00:01, 273.33it/s]
Epoch 118: 537it [00:01, 273.30it/s]
Epoch 118: 565it [00:02, 273.25it/s]
Epoch 118: 593it [00:02, 273.23it/s]
Epoch 118: 621it [00:02, 273.24it/s]
Epoch 118: 649it [00:02, 273.24it/s]
Epoch 118: 677it [00:02, 273.23it/s]
Epoch 118: 705it [00:02, 273.23it/s]
Epoch 118: 733it [00:02, 273.22it/s]
Epoch 118: 761it [00:02, 273.22it/s]
Epoch 118: 789it [00:02, 273.21it/s]
Epoch 118: 817it [00:02, 273.09it/s]
Epoch 118: 845it [00:03, 273.14it/s]
Epoch 118: 873it [00:03, 273.14it/s]
Epoch 118: 901it [00:03, 273.17it/s]
Epoch 118: 929it [00:03, 273.19it/s]
Epoch 118: 957it [00:03, 273.22it/s]
Epoch 118: 985it [00:03, 273.22it/s]
Epoch 118: 1013it [00:03, 273.23it/s]
Epoch 118: 1041it [00:03, 273.23it/s]
Epoch 118: 1069it [00:03, 273.25it/s]
Epoch 118: 1097it [00:03, 273.26it/s]
Epoch 118: 1112it [00:04, 276.20it/s]

Epoch 119:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 119:  77%|███████▋  | 40/52 [00:00<00:00, 391.80it/s]
Epoch 119: 80it [00:00, 312.09it/s]                        
Epoch 119: 113it [00:00, 294.89it/s]
Epoch 119: 143it [00:00, 286.96it/s]
Epoch 119: 172it [00:00, 282.27it/s]
Epoch 119: 201it [00:00, 279.19it/s]
Epoch 119: 229it [00:00, 277.09it/s]
Epoch 119: 257it [00:00, 275.76it/s]
Epoch 119: 285it [00:00, 274.97it/s]
Epoch 119: 313it [00:01, 274.43it/s]
Epoch 119: 341it [00:01, 273.95it/s]
Epoch 119: 369it [00:01, 273.70it/s]
Epoch 119: 397it [00:01, 273.52it/s]
Epoch 119: 425it [00:01, 273.42it/s]
Epoch 119: 453it [00:01, 273.35it/s]
Epoch 119: 481it [00:01, 273.30it/s]
Epoch 119: 509it [00:01, 273.25it/s]
Epoch 119: 537it [00:01, 273.24it/s]
Epoch 119: 565it [00:02, 273.22it/s]
Epoch 119: 593it [00:02, 273.22it/s]
Epoch 119: 621it [00:02, 273.19it/s]
Epoch 119: 649it [00:02, 273.19it/s]
Epoch 119: 677it [00:02, 273.18it/s]
Epoch 119: 705it [00:02, 273.09it/s]
Epoch 119: 733it [00:02, 272.99it/s]
Epoch 119: 761it [00:02, 273.05it/s]
Epoch 119: 789it [00:02, 273.11it/s]
Epoch 119: 817it [00:02, 273.12it/s]
Epoch 119: 845it [00:03, 273.12it/s]
Epoch 119: 873it [00:03, 273.14it/s]
Epoch 119: 901it [00:03, 273.16it/s]
Epoch 119: 929it [00:03, 273.16it/s]
Epoch 119: 957it [00:03, 273.18it/s]
Epoch 119: 985it [00:03, 273.17it/s]
Epoch 119: 1013it [00:03, 273.16it/s]
Epoch 119: 1041it [00:03, 273.19it/s]
Epoch 119: 1069it [00:03, 273.18it/s]
Epoch 119: 1097it [00:03, 273.17it/s]
Epoch 119: 1112it [00:04, 276.10it/s]

Epoch 120:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 120:  77%|███████▋  | 40/52 [00:00<00:00, 391.35it/s]
Epoch 120: 80it [00:00, 311.91it/s]                        
Epoch 120: 113it [00:00, 294.78it/s]
Epoch 120: 143it [00:00, 286.87it/s]
Epoch 120: 172it [00:00, 282.26it/s]
Epoch 120: 201it [00:00, 279.34it/s]
Epoch 120: 229it [00:00, 277.25it/s]
Epoch 120: 257it [00:00, 275.89it/s]
Epoch 120: 285it [00:00, 274.91it/s]
Epoch 120: 313it [00:01, 274.10it/s]
Epoch 120: 341it [00:01, 273.65it/s]
Epoch 120: 369it [00:01, 273.45it/s]
Epoch 120: 397it [00:01, 273.36it/s]
Epoch 120: 425it [00:01, 273.30it/s]
Epoch 120: 453it [00:01, 273.16it/s]
Epoch 120: 481it [00:01, 273.06it/s]
Epoch 120: 509it [00:01, 273.08it/s]
Epoch 120: 537it [00:01, 273.10it/s]
Epoch 120: 565it [00:02, 273.12it/s]
Epoch 120: 593it [00:02, 273.12it/s]
Epoch 120: 621it [00:02, 273.13it/s]
Epoch 120: 649it [00:02, 273.15it/s]
Epoch 120: 677it [00:02, 273.01it/s]
Epoch 120: 705it [00:02, 272.84it/s]
Epoch 120: 733it [00:02, 272.87it/s]
Epoch 120: 761it [00:02, 272.96it/s]
Epoch 120: 789it [00:02, 273.01it/s]
Epoch 120: 817it [00:02, 273.05it/s]
Epoch 120: 845it [00:03, 273.07it/s]
Epoch 120: 873it [00:03, 273.11it/s]
Epoch 120: 901it [00:03, 273.12it/s]
Epoch 120: 929it [00:03, 273.16it/s]
Epoch 120: 957it [00:03, 273.16it/s]
Epoch 120: 985it [00:03, 273.19it/s]
Epoch 120: 1013it [00:03, 273.06it/s]
Epoch 120: 1041it [00:03, 272.86it/s]
Epoch 120: 1069it [00:03, 272.82it/s]
Epoch 120: 1097it [00:03, 272.92it/s]
Epoch 120: 1112it [00:04, 275.98it/s]

Epoch 121:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 121:  77%|███████▋  | 40/52 [00:00<00:00, 391.78it/s]
Epoch 121: 80it [00:00, 312.10it/s]                        
Epoch 121: 113it [00:00, 294.90it/s]
Epoch 121: 143it [00:00, 286.94it/s]
Epoch 121: 172it [00:00, 282.33it/s]
Epoch 121: 201it [00:00, 279.35it/s]
Epoch 121: 229it [00:00, 277.44it/s]
Epoch 121: 257it [00:00, 276.12it/s]
Epoch 121: 285it [00:00, 275.05it/s]
Epoch 121: 313it [00:01, 274.29it/s]
Epoch 121: 341it [00:01, 273.93it/s]
Epoch 121: 369it [00:01, 273.71it/s]
Epoch 121: 397it [00:01, 273.52it/s]
Epoch 121: 425it [00:01, 273.40it/s]
Epoch 121: 453it [00:01, 273.31it/s]
Epoch 121: 481it [00:01, 273.27it/s]
Epoch 121: 509it [00:01, 273.24it/s]
Epoch 121: 537it [00:01, 273.21it/s]
Epoch 121: 565it [00:02, 273.19it/s]
Epoch 121: 593it [00:02, 273.17it/s]
Epoch 121: 621it [00:02, 273.18it/s]
Epoch 121: 649it [00:02, 273.19it/s]
Epoch 121: 677it [00:02, 273.17it/s]
Epoch 121: 705it [00:02, 273.15it/s]
Epoch 121: 733it [00:02, 273.16it/s]
Epoch 121: 761it [00:02, 273.17it/s]
Epoch 121: 789it [00:02, 273.16it/s]
Epoch 121: 817it [00:02, 273.14it/s]
Epoch 121: 845it [00:03, 273.14it/s]
Epoch 121: 873it [00:03, 273.15it/s]
Epoch 121: 901it [00:03, 273.14it/s]
Epoch 121: 929it [00:03, 273.14it/s]
Epoch 121: 957it [00:03, 273.14it/s]
Epoch 121: 985it [00:03, 273.16it/s]
Epoch 121: 1013it [00:03, 273.15it/s]
Epoch 121: 1041it [00:03, 273.15it/s]
Epoch 121: 1069it [00:03, 273.13it/s]
Epoch 121: 1097it [00:03, 273.13it/s]
Epoch 121: 1112it [00:04, 276.12it/s]

Epoch 122:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 122:  77%|███████▋  | 40/52 [00:00<00:00, 391.69it/s]
Epoch 122: 80it [00:00, 312.10it/s]                        
Epoch 122: 113it [00:00, 294.93it/s]
Epoch 122: 143it [00:00, 287.03it/s]
Epoch 122: 172it [00:00, 282.41it/s]
Epoch 122: 201it [00:00, 279.42it/s]
Epoch 122: 229it [00:00, 277.54it/s]
Epoch 122: 257it [00:00, 276.20it/s]
Epoch 122: 285it [00:00, 275.14it/s]
Epoch 122: 313it [00:01, 274.58it/s]
Epoch 122: 341it [00:01, 274.18it/s]
Epoch 122: 369it [00:01, 273.88it/s]
Epoch 122: 397it [00:01, 273.70it/s]
Epoch 122: 425it [00:01, 273.56it/s]
Epoch 122: 453it [00:01, 273.43it/s]
Epoch 122: 481it [00:01, 273.39it/s]
Epoch 122: 509it [00:01, 273.32it/s]
Epoch 122: 537it [00:01, 273.30it/s]
Epoch 122: 565it [00:02, 273.27it/s]
Epoch 122: 593it [00:02, 273.27it/s]
Epoch 122: 621it [00:02, 273.26it/s]
Epoch 122: 649it [00:02, 273.27it/s]
Epoch 122: 677it [00:02, 273.26it/s]
Epoch 122: 705it [00:02, 273.25it/s]
Epoch 122: 733it [00:02, 273.26it/s]
Epoch 122: 761it [00:02, 273.26it/s]
Epoch 122: 789it [00:02, 273.26it/s]
Epoch 122: 817it [00:02, 273.27it/s]
Epoch 122: 845it [00:03, 273.24it/s]
Epoch 122: 873it [00:03, 273.26it/s]
Epoch 122: 901it [00:03, 273.25it/s]
Epoch 122: 929it [00:03, 273.24it/s]
Epoch 122: 957it [00:03, 273.25it/s]
Epoch 122: 985it [00:03, 273.25it/s]
Epoch 122: 1013it [00:03, 273.25it/s]
Epoch 122: 1041it [00:03, 273.25it/s]
Epoch 122: 1069it [00:03, 273.23it/s]
Epoch 122: 1097it [00:03, 273.26it/s]
Epoch 122: 1112it [00:04, 276.23it/s]

Epoch 123:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 123:  77%|███████▋  | 40/52 [00:00<00:00, 391.84it/s]
Epoch 123: 80it [00:00, 312.06it/s]                        
Epoch 123: 113it [00:00, 294.84it/s]
Epoch 123: 143it [00:00, 286.93it/s]
Epoch 123: 172it [00:00, 282.27it/s]
Epoch 123: 201it [00:00, 279.30it/s]
Epoch 123: 229it [00:00, 277.37it/s]
Epoch 123: 257it [00:00, 275.93it/s]
Epoch 123: 285it [00:00, 275.08it/s]
Epoch 123: 313it [00:01, 274.48it/s]
Epoch 123: 341it [00:01, 274.05it/s]
Epoch 123: 369it [00:01, 273.78it/s]
Epoch 123: 397it [00:01, 273.58it/s]
Epoch 123: 425it [00:01, 273.44it/s]
Epoch 123: 453it [00:01, 273.32it/s]
Epoch 123: 481it [00:01, 273.26it/s]
Epoch 123: 509it [00:01, 273.22it/s]
Epoch 123: 537it [00:01, 273.20it/s]
Epoch 123: 565it [00:02, 273.17it/s]
Epoch 123: 593it [00:02, 273.16it/s]
Epoch 123: 621it [00:02, 273.15it/s]
Epoch 123: 649it [00:02, 273.14it/s]
Epoch 123: 677it [00:02, 273.13it/s]
Epoch 123: 705it [00:02, 273.11it/s]
Epoch 123: 733it [00:02, 273.11it/s]
Epoch 123: 761it [00:02, 273.11it/s]
Epoch 123: 789it [00:02, 273.12it/s]
Epoch 123: 817it [00:02, 273.12it/s]
Epoch 123: 845it [00:03, 273.11it/s]
Epoch 123: 873it [00:03, 273.12it/s]
Epoch 123: 901it [00:03, 273.10it/s]
Epoch 123: 929it [00:03, 273.08it/s]
Epoch 123: 957it [00:03, 273.08it/s]
Epoch 123: 985it [00:03, 273.08it/s]
Epoch 123: 1013it [00:03, 273.09it/s]
Epoch 123: 1041it [00:03, 273.08it/s]
Epoch 123: 1069it [00:03, 273.07it/s]
Epoch 123: 1097it [00:03, 273.08it/s]
Epoch 123: 1112it [00:04, 276.09it/s]

Epoch 124:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 124:  77%|███████▋  | 40/52 [00:00<00:00, 391.73it/s]
Epoch 124: 80it [00:00, 311.98it/s]                        
Epoch 124: 113it [00:00, 294.79it/s]
Epoch 124: 143it [00:00, 286.86it/s]
Epoch 124: 172it [00:00, 282.24it/s]
Epoch 124: 201it [00:00, 279.28it/s]
Epoch 124: 229it [00:00, 277.37it/s]
Epoch 124: 257it [00:00, 276.06it/s]
Epoch 124: 285it [00:00, 275.18it/s]
Epoch 124: 313it [00:01, 274.52it/s]
Epoch 124: 341it [00:01, 274.08it/s]
Epoch 124: 369it [00:01, 273.77it/s]
Epoch 124: 397it [00:01, 273.42it/s]
Epoch 124: 425it [00:01, 273.31it/s]
Epoch 124: 453it [00:01, 273.23it/s]
Epoch 124: 481it [00:01, 273.15it/s]
Epoch 124: 509it [00:01, 272.80it/s]
Epoch 124: 537it [00:01, 272.73it/s]
Epoch 124: 565it [00:02, 272.83it/s]
Epoch 124: 593it [00:02, 272.82it/s]
Epoch 124: 621it [00:02, 272.79it/s]
Epoch 124: 649it [00:02, 272.87it/s]
Epoch 124: 677it [00:02, 272.91it/s]
Epoch 124: 705it [00:02, 272.94it/s]
Epoch 124: 733it [00:02, 272.96it/s]
Epoch 124: 761it [00:02, 272.98it/s]
Epoch 124: 789it [00:02, 272.99it/s]
Epoch 124: 817it [00:02, 272.99it/s]
Epoch 124: 845it [00:03, 273.01it/s]
Epoch 124: 873it [00:03, 273.04it/s]
Epoch 124: 901it [00:03, 273.05it/s]
Epoch 124: 929it [00:03, 273.05it/s]
Epoch 124: 957it [00:03, 273.04it/s]
Epoch 124: 985it [00:03, 273.02it/s]
Epoch 124: 1013it [00:03, 273.04it/s]
Epoch 124: 1041it [00:03, 273.03it/s]
Epoch 124: 1069it [00:03, 273.05it/s]
Epoch 124: 1097it [00:03, 273.05it/s]
Epoch 124: 1112it [00:04, 275.99it/s]

Epoch 125:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 125:  77%|███████▋  | 40/52 [00:00<00:00, 391.64it/s]
Epoch 125: 80it [00:00, 311.92it/s]                        
Epoch 125: 113it [00:00, 294.72it/s]
Epoch 125: 143it [00:00, 286.82it/s]
Epoch 125: 172it [00:00, 282.21it/s]
Epoch 125: 201it [00:00, 279.24it/s]
Epoch 125: 229it [00:00, 277.32it/s]
Epoch 125: 257it [00:00, 276.00it/s]
Epoch 125: 285it [00:00, 275.10it/s]
Epoch 125: 313it [00:01, 274.46it/s]
Epoch 125: 341it [00:01, 274.02it/s]
Epoch 125: 369it [00:01, 273.71it/s]
Epoch 125: 397it [00:01, 273.51it/s]
Epoch 125: 425it [00:01, 273.36it/s]
Epoch 125: 453it [00:01, 273.25it/s]
Epoch 125: 481it [00:01, 273.16it/s]
Epoch 125: 509it [00:01, 272.95it/s]
Epoch 125: 537it [00:01, 272.93it/s]
Epoch 125: 565it [00:02, 272.85it/s]
Epoch 125: 593it [00:02, 272.89it/s]
Epoch 125: 621it [00:02, 272.88it/s]
Epoch 125: 649it [00:02, 272.76it/s]
Epoch 125: 677it [00:02, 272.84it/s]
Epoch 125: 705it [00:02, 272.89it/s]
Epoch 125: 733it [00:02, 272.93it/s]
Epoch 125: 761it [00:02, 272.94it/s]
Epoch 125: 789it [00:02, 272.95it/s]
Epoch 125: 817it [00:02, 272.96it/s]
Epoch 125: 845it [00:03, 272.96it/s]
Epoch 125: 873it [00:03, 272.98it/s]
Epoch 125: 901it [00:03, 272.98it/s]
Epoch 125: 929it [00:03, 272.98it/s]
Epoch 125: 957it [00:03, 272.97it/s]
Epoch 125: 985it [00:03, 272.95it/s]
Epoch 125: 1013it [00:03, 272.95it/s]
Epoch 125: 1041it [00:03, 272.98it/s]
Epoch 125: 1069it [00:03, 273.00it/s]
Epoch 125: 1097it [00:03, 272.99it/s]
Epoch 125: 1112it [00:04, 275.96it/s]

Epoch 126:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 126:  77%|███████▋  | 40/52 [00:00<00:00, 390.75it/s]
Epoch 126: 80it [00:00, 311.75it/s]                        
Epoch 126: 113it [00:00, 294.66it/s]
Epoch 126: 143it [00:00, 286.81it/s]
Epoch 126: 172it [00:00, 282.23it/s]
Epoch 126: 201it [00:00, 279.26it/s]
Epoch 126: 229it [00:00, 277.36it/s]
Epoch 126: 257it [00:00, 276.05it/s]
Epoch 126: 285it [00:00, 275.15it/s]
Epoch 126: 313it [00:01, 274.51it/s]
Epoch 126: 341it [00:01, 274.07it/s]
Epoch 126: 369it [00:01, 273.78it/s]
Epoch 126: 397it [00:01, 273.56it/s]
Epoch 126: 425it [00:01, 273.42it/s]
Epoch 126: 453it [00:01, 273.20it/s]
Epoch 126: 481it [00:01, 273.12it/s]
Epoch 126: 509it [00:01, 273.14it/s]
Epoch 126: 537it [00:01, 273.12it/s]
Epoch 126: 565it [00:02, 273.12it/s]
Epoch 126: 593it [00:02, 273.10it/s]
Epoch 126: 621it [00:02, 273.08it/s]
Epoch 126: 649it [00:02, 273.06it/s]
Epoch 126: 677it [00:02, 272.80it/s]
Epoch 126: 705it [00:02, 272.90it/s]
Epoch 126: 733it [00:02, 272.96it/s]
Epoch 126: 761it [00:02, 273.01it/s]
Epoch 126: 789it [00:02, 273.02it/s]
Epoch 126: 817it [00:02, 273.03it/s]
Epoch 126: 845it [00:03, 273.05it/s]
Epoch 126: 873it [00:03, 273.05it/s]
Epoch 126: 901it [00:03, 273.04it/s]
Epoch 126: 929it [00:03, 273.08it/s]
Epoch 126: 957it [00:03, 273.10it/s]
Epoch 126: 985it [00:03, 273.07it/s]
Epoch 126: 1013it [00:03, 273.12it/s]
Epoch 126: 1041it [00:03, 273.12it/s]
Epoch 126: 1069it [00:03, 273.10it/s]
Epoch 126: 1097it [00:03, 273.09it/s]
Epoch 126: 1112it [00:04, 276.04it/s]

Epoch 127:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 127:  77%|███████▋  | 40/52 [00:00<00:00, 391.54it/s]
Epoch 127: 80it [00:00, 311.87it/s]                        
Epoch 127: 113it [00:00, 294.70it/s]
Epoch 127: 143it [00:00, 286.79it/s]
Epoch 127: 172it [00:00, 282.19it/s]
Epoch 127: 201it [00:00, 279.20it/s]
Epoch 127: 229it [00:00, 277.31it/s]
Epoch 127: 257it [00:00, 275.97it/s]
Epoch 127: 285it [00:00, 275.07it/s]
Epoch 127: 313it [00:01, 274.46it/s]
Epoch 127: 341it [00:01, 274.01it/s]
Epoch 127: 369it [00:01, 273.55it/s]
Epoch 127: 397it [00:01, 273.39it/s]
Epoch 127: 425it [00:01, 273.25it/s]
Epoch 127: 453it [00:01, 273.18it/s]
Epoch 127: 481it [00:01, 273.16it/s]
Epoch 127: 509it [00:01, 273.12it/s]
Epoch 127: 537it [00:01, 273.11it/s]
Epoch 127: 565it [00:02, 273.07it/s]
Epoch 127: 593it [00:02, 272.94it/s]
Epoch 127: 621it [00:02, 272.91it/s]
Epoch 127: 649it [00:02, 272.93it/s]
Epoch 127: 677it [00:02, 272.94it/s]
Epoch 127: 705it [00:02, 272.93it/s]
Epoch 127: 733it [00:02, 272.94it/s]
Epoch 127: 761it [00:02, 272.96it/s]
Epoch 127: 789it [00:02, 272.97it/s]
Epoch 127: 817it [00:02, 272.98it/s]
Epoch 127: 845it [00:03, 272.97it/s]
Epoch 127: 873it [00:03, 272.98it/s]
Epoch 127: 901it [00:03, 272.98it/s]
Epoch 127: 929it [00:03, 272.97it/s]
Epoch 127: 957it [00:03, 273.01it/s]
Epoch 127: 985it [00:03, 273.00it/s]
Epoch 127: 1013it [00:03, 273.01it/s]
Epoch 127: 1041it [00:03, 273.00it/s]
Epoch 127: 1069it [00:03, 273.01it/s]
Epoch 127: 1097it [00:03, 273.01it/s]
Epoch 127: 1112it [00:04, 275.98it/s]

Epoch 128:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 128:  77%|███████▋  | 40/52 [00:00<00:00, 391.54it/s]
Epoch 128: 80it [00:00, 311.86it/s]                        
Epoch 128: 113it [00:00, 294.66it/s]
